

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 13 16:57:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	12F1840
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC12F1840 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  5181  0694  3000               	movlw	0
  5182  0695  0020               	movlb	0	; select bank0
  5183  0696  00E1               	movwf	?___fladd+3
  5184  0697  3000               	movlw	0
  5185  0698  00E0               	movwf	?___fladd+2
  5186  0699  3000               	movlw	0
  5187  069A  00DF               	movwf	?___fladd+1
  5188  069B  3000               	movlw	0
  5189  069C  00DE               	movwf	?___fladd
  5190  069D  0008               	return
  5191  069E                     l2753:	
  5192  069E  0020               	movlb	0	; select bank0
  5193  069F  0862               	movf	___fladd@a,w
  5194  06A0  07DE               	addwf	___fladd@b,f
  5195  06A1  0863               	movf	___fladd@a+1,w
  5196  06A2  3DDF               	addwfc	___fladd@b+1,f
  5197  06A3  0864               	movf	___fladd@a+2,w
  5198  06A4  3DE0               	addwfc	___fladd@b+2,f
  5199  06A5  0865               	movf	___fladd@a+3,w
  5200  06A6  3DE1               	addwfc	___fladd@b+3,f
  5201  06A7  1C61               	btfss	___fladd@b+3,0
  5202  06A8  2F4F               	goto	l2805
  5203  06A9  0021               	movlb	1	; select bank1
  5204  06AA  1C4C               	btfss	___fladd@grs^(0+128),0
  5205  06AB  2EB4               	goto	l2761
  5206  06AC  364C               	lsrf	___fladd@grs^(0+128),w
  5207  06AD  3801               	iorlw	1
  5208  06AE  0020               	movlb	0	; select bank0
  5209  06AF  00E6               	movwf	??___fladd
  5210  06B0  0866               	movf	??___fladd,w
  5211  06B1  0021               	movlb	1	; select bank1
  5212  06B2  00CC               	movwf	___fladd@grs^(0+128)
  5213  06B3  2EB6               	goto	l2763
  5214  06B4                     l2761:	
  5215  06B4  1003               	clrc
  5216  06B5  0CCC               	rrf	___fladd@grs^(0+128),f
  5217  06B6                     l2763:	
  5218  06B6  0020               	movlb	0	; select bank0
  5219  06B7  1C5E               	btfss	___fladd@b,0
  5220  06B8  2EBB               	goto	l2767
  5221  06B9  0021               	movlb	1	; select bank1
  5222  06BA  17CC               	bsf	___fladd@grs^(0+128),7
  5223  06BB                     l2767:	
  5224  06BB  3001               	movlw	1
  5225  06BC  0020               	movlb	0	; select bank0
  5226  06BD  00E6               	movwf	??___fladd
  5227  06BE                     u3505:	
  5228  06BE  37E1               	asrf	___fladd@b+3,f
  5229  06BF  0CE0               	rrf	___fladd@b+2,f
  5230  06C0  0CDF               	rrf	___fladd@b+1,f
  5231  06C1  0CDE               	rrf	___fladd@b,f
  5232  06C2  0BE6               	decfsz	??___fladd& (0+127),f
  5233  06C3  2EBE               	goto	u3505
  5234  06C4  3001               	movlw	1
  5235  06C5  00E6               	movwf	??___fladd
  5236  06C6  0866               	movf	??___fladd,w
  5237  06C7  0021               	movlb	1	; select bank1
  5238  06C8  07CB               	addwf	___fladd@bexp^(0+128),f
  5239  06C9  2F4F               	goto	l2805
  5240  06CA                     l2771:	
  5241  06CA  0020               	movlb	0	; select bank0
  5242  06CB  0861               	movf	___fladd@b+3,w
  5243  06CC  3A80               	xorlw	128
  5244  06CD  00E6               	movwf	??___fladd
  5245  06CE  0865               	movf	___fladd@a+3,w
  5246  06CF  3A80               	xorlw	128
  5247  06D0  0266               	subwf	??___fladd,w
  5248  06D1  1D03               	skipz
  5249  06D2  2EDD               	goto	u3513
  5250  06D3  0864               	movf	___fladd@a+2,w
  5251  06D4  0260               	subwf	___fladd@b+2,w
  5252  06D5  1D03               	skipz
  5253  06D6  2EDD               	goto	u3513
  5254  06D7  0863               	movf	___fladd@a+1,w
  5255  06D8  025F               	subwf	___fladd@b+1,w
  5256  06D9  1D03               	skipz
  5257  06DA  2EDD               	goto	u3513
  5258  06DB  0862               	movf	___fladd@a,w
  5259  06DC  025E               	subwf	___fladd@b,w
  5260  06DD                     u3513:	
  5261  06DD  1803               	skipnc
  5262  06DE  2F17               	goto	l2781
  5263  06DF  30FF               	movlw	255
  5264  06E0  00E6               	movwf	??___fladd
  5265  06E1  30FF               	movlw	255
  5266  06E2  00E7               	movwf	??___fladd+1
  5267  06E3  30FF               	movlw	255
  5268  06E4  00E8               	movwf	??___fladd+2
  5269  06E5  30FF               	movlw	255
  5270  06E6  00E9               	movwf	??___fladd+3
  5271  06E7  085E               	movf	___fladd@b,w
  5272  06E8  0262               	subwf	___fladd@a,w
  5273  06E9  00EA               	movwf	??___fladd+4
  5274  06EA  085F               	movf	___fladd@b+1,w
  5275  06EB  3B63               	subwfb	___fladd@a+1,w
  5276  06EC  00EB               	movwf	??___fladd+5
  5277  06ED  0860               	movf	___fladd@b+2,w
  5278  06EE  3B64               	subwfb	___fladd@a+2,w
  5279  06EF  00EC               	movwf	??___fladd+6
  5280  06F0  0861               	movf	___fladd@b+3,w
  5281  06F1  3B65               	subwfb	___fladd@a+3,w
  5282  06F2  00ED               	movwf	??___fladd+7
  5283  06F3  086A               	movf	??___fladd+4,w
  5284  06F4  07E6               	addwf	??___fladd,f
  5285  06F5  086B               	movf	??___fladd+5,w
  5286  06F6  3DE7               	addwfc	??___fladd+1,f
  5287  06F7  086C               	movf	??___fladd+6,w
  5288  06F8  3DE8               	addwfc	??___fladd+2,f
  5289  06F9  086D               	movf	??___fladd+7,w
  5290  06FA  3DE9               	addwfc	??___fladd+3,f
  5291  06FB  0869               	movf	??___fladd+3,w
  5292  06FC  00E1               	movwf	___fladd@b+3
  5293  06FD  0868               	movf	??___fladd+2,w
  5294  06FE  00E0               	movwf	___fladd@b+2
  5295  06FF  0867               	movf	??___fladd+1,w
  5296  0700  00DF               	movwf	___fladd@b+1
  5297  0701  0866               	movf	??___fladd,w
  5298  0702  00DE               	movwf	___fladd@b
  5299  0703  3080               	movlw	128
  5300  0704  00E6               	movwf	??___fladd
  5301  0705  0866               	movf	??___fladd,w
  5302  0706  0021               	movlb	1	; select bank1
  5303  0707  06C9               	xorwf	___fladd@signs^(0+128),f
  5304  0708  09CC               	comf	___fladd@grs^(0+128),f
  5305  0709  0ACC               	incf	___fladd@grs^(0+128),f
  5306  070A  084C               	movf	___fladd@grs^(0+128),w
  5307  070B  1D03               	btfss	3,2
  5308  070C  2F1F               	goto	l627
  5309  070D  3001               	movlw	1
  5310  070E  0020               	movlb	0	; select bank0
  5311  070F  07DE               	addwf	___fladd@b,f
  5312  0710  3000               	movlw	0
  5313  0711  3DDF               	addwfc	___fladd@b+1,f
  5314  0712  3000               	movlw	0
  5315  0713  3DE0               	addwfc	___fladd@b+2,f
  5316  0714  3000               	movlw	0
  5317  0715  3DE1               	addwfc	___fladd@b+3,f
  5318  0716  2F1F               	goto	l627
  5319  0717                     l2781:	
  5320  0717  0862               	movf	___fladd@a,w
  5321  0718  02DE               	subwf	___fladd@b,f
  5322  0719  0863               	movf	___fladd@a+1,w
  5323  071A  3BDF               	subwfb	___fladd@b+1,f
  5324  071B  0864               	movf	___fladd@a+2,w
  5325  071C  3BE0               	subwfb	___fladd@b+2,f
  5326  071D  0865               	movf	___fladd@a+3,w
  5327  071E  3BE1               	subwfb	___fladd@b+3,f
  5328  071F                     l627:	
  5329  071F  0020               	movlb	0	; select bank0
  5330  0720  0861               	movf	___fladd@b+3,w
  5331  0721  0460               	iorwf	___fladd@b+2,w
  5332  0722  045F               	iorwf	___fladd@b+1,w
  5333  0723  045E               	iorwf	___fladd@b,w
  5334  0724  1D03               	skipz
  5335  0725  2F4C               	goto	l2803
  5336  0726  0021               	movlb	1	; select bank1
  5337  0727  084C               	movf	___fladd@grs^(0+128),w
  5338  0728  1D03               	btfss	3,2
  5339  0729  2F4C               	goto	l2803
  5340  072A  3000               	movlw	0
  5341  072B  0020               	movlb	0	; select bank0
  5342  072C  00E1               	movwf	?___fladd+3
  5343  072D  3000               	movlw	0
  5344  072E  00E0               	movwf	?___fladd+2
  5345  072F  3000               	movlw	0
  5346  0730  00DF               	movwf	?___fladd+1
  5347  0731  3000               	movlw	0
  5348  0732  00DE               	movwf	?___fladd
  5349  0733  0008               	return
  5350  0734                     l2789:	
  5351  0734  3001               	movlw	1
  5352  0735                     u3555:	
  5353  0735  35DE               	lslf	___fladd@b,f
  5354  0736  0DDF               	rlf	___fladd@b+1,f
  5355  0737  0DE0               	rlf	___fladd@b+2,f
  5356  0738  0DE1               	rlf	___fladd@b+3,f
  5357  0739  0B89               	decfsz	9,f
  5358  073A  2F35               	goto	u3555
  5359  073B  0021               	movlb	1	; select bank1
  5360  073C  1FCC               	btfss	___fladd@grs^(0+128),7
  5361  073D  2F40               	goto	l631
  5362  073E  0020               	movlb	0	; select bank0
  5363  073F  145E               	bsf	___fladd@b,0
  5364  0740                     l631:	
  5365  0740  0021               	movlb	1	; select bank1
  5366  0741  1C4C               	btfss	___fladd@grs^(0+128),0
  5367  0742  2F45               	goto	l2797
  5368  0743  1403               	setc
  5369  0744  2F46               	goto	L4
  5370  0745                     l2797:	
  5371  0745  1003               	clrc
  5372  0746                     L4:	
  5373  0746  0DCC               	rlf	___fladd@grs^(0+128),f
  5374  0747  084B               	movf	___fladd@bexp^(0+128),w
  5375  0748  1903               	btfsc	3,2
  5376  0749  2F4C               	goto	l2803
  5377  074A  3001               	movlw	1
  5378  074B  02CB               	subwf	___fladd@bexp^(0+128),f
  5379  074C                     l2803:	
  5380  074C  0020               	movlb	0	; select bank0
  5381  074D  1FE0               	btfss	___fladd@b+2,7
  5382  074E  2F34               	goto	l2789
  5383  074F                     l2805:	
  5384  074F  0021               	movlb	1	; select bank1
  5385  0750  01CA               	clrf	___fladd@aexp^(0+128)
  5386  0751  1FCC               	btfss	___fladd@grs^(0+128),7
  5387  0752  2F5D               	goto	l2815
  5388  0753  084C               	movf	___fladd@grs^(0+128),w
  5389  0754  397F               	andlw	127
  5390  0755  1D03               	btfss	3,2
  5391  0756  2F5A               	goto	l2811
  5392  0757  0020               	movlb	0	; select bank0
  5393  0758  1C5E               	btfss	___fladd@b,0
  5394  0759  2F5D               	goto	l2815
  5395  075A                     l2811:	
  5396  075A  0021               	movlb	1	; select bank1
  5397  075B  01CA               	clrf	___fladd@aexp^(0+128)
  5398  075C  0ACA               	incf	___fladd@aexp^(0+128),f
  5399  075D                     l2815:	
  5400  075D  0021               	movlb	1	; select bank1
  5401  075E  084A               	movf	___fladd@aexp^(0+128),w
  5402  075F  1903               	btfsc	3,2
  5403  0760  2F8E               	goto	l640
  5404  0761  3001               	movlw	1
  5405  0762  0020               	movlb	0	; select bank0
  5406  0763  07DE               	addwf	___fladd@b,f
  5407  0764  3000               	movlw	0
  5408  0765  3DDF               	addwfc	___fladd@b+1,f
  5409  0766  3000               	movlw	0
  5410  0767  3DE0               	addwfc	___fladd@b+2,f
  5411  0768  3000               	movlw	0
  5412  0769  3DE1               	addwfc	___fladd@b+3,f
  5413  076A  1C61               	btfss	___fladd@b+3,0
  5414  076B  2F8E               	goto	l640
  5415  076C  085E               	movf	___fladd@b,w
  5416  076D  00E6               	movwf	??___fladd
  5417  076E  085F               	movf	___fladd@b+1,w
  5418  076F  00E7               	movwf	??___fladd+1
  5419  0770  0860               	movf	___fladd@b+2,w
  5420  0771  00E8               	movwf	??___fladd+2
  5421  0772  0861               	movf	___fladd@b+3,w
  5422  0773  00E9               	movwf	??___fladd+3
  5423  0774  3001               	movlw	1
  5424  0775  00EA               	movwf	??___fladd+4
  5425  0776                     u3655:	
  5426  0776  37E9               	asrf	??___fladd+3,f
  5427  0777  0CE8               	rrf	??___fladd+2,f
  5428  0778  0CE7               	rrf	??___fladd+1,f
  5429  0779  0CE6               	rrf	??___fladd,f
  5430  077A  0BEA               	decfsz	??___fladd+4,f
  5431  077B  2F76               	goto	u3655
  5432  077C  0869               	movf	??___fladd+3,w
  5433  077D  00E1               	movwf	___fladd@b+3
  5434  077E  0868               	movf	??___fladd+2,w
  5435  077F  00E0               	movwf	___fladd@b+2
  5436  0780  0867               	movf	??___fladd+1,w
  5437  0781  00DF               	movwf	___fladd@b+1
  5438  0782  0866               	movf	??___fladd,w
  5439  0783  00DE               	movwf	___fladd@b
  5440  0784  0021               	movlb	1	; select bank1
  5441  0785  0A4B               	incf	___fladd@bexp^(0+128),w
  5442  0786  1903               	btfsc	3,2
  5443  0787  2F8E               	goto	l640
  5444  0788  3001               	movlw	1
  5445  0789  0020               	movlb	0	; select bank0
  5446  078A  00E6               	movwf	??___fladd
  5447  078B  0866               	movf	??___fladd,w
  5448  078C  0021               	movlb	1	; select bank1
  5449  078D  07CB               	addwf	___fladd@bexp^(0+128),f
  5450  078E                     l640:	
  5451  078E  0021               	movlb	1	; select bank1
  5452  078F  0A4B               	incf	___fladd@bexp^(0+128),w
  5453  0790  1D03               	btfss	3,2
  5454  0791  084B               	movf	___fladd@bexp^(0+128),w
  5455  0792  1D03               	btfss	3,2
  5456  0793  2FA1               	goto	l2833
  5457  0794  3000               	movlw	0
  5458  0795  0020               	movlb	0	; select bank0
  5459  0796  00E1               	movwf	___fladd@b+3
  5460  0797  3000               	movlw	0
  5461  0798  00E0               	movwf	___fladd@b+2
  5462  0799  3000               	movlw	0
  5463  079A  00DF               	movwf	___fladd@b+1
  5464  079B  3000               	movlw	0
  5465  079C  00DE               	movwf	___fladd@b
  5466  079D  0021               	movlb	1	; select bank1
  5467  079E  084B               	movf	___fladd@bexp^(0+128),w
  5468  079F  1903               	btfsc	3,2
  5469  07A0  01C9               	clrf	___fladd@signs^(0+128)
  5470  07A1                     l2833:	
  5471  07A1  1C4B               	btfss	___fladd@bexp^(0+128),0
  5472  07A2  2FA6               	goto	l2837
  5473  07A3  0020               	movlb	0	; select bank0
  5474  07A4  17E0               	bsf	___fladd@b+2,7
  5475  07A5  2FAB               	goto	l648
  5476  07A6                     l2837:	
  5477  07A6  307F               	movlw	127
  5478  07A7  0020               	movlb	0	; select bank0
  5479  07A8  00E6               	movwf	??___fladd
  5480  07A9  0866               	movf	??___fladd,w
  5481  07AA  05E0               	andwf	___fladd@b+2,f
  5482  07AB                     l648:	
  5483  07AB  0021               	movlb	1	; select bank1
  5484  07AC  364B               	lsrf	___fladd@bexp^(0+128),w
  5485  07AD  0020               	movlb	0	; select bank0
  5486  07AE  00E6               	movwf	??___fladd
  5487  07AF  0866               	movf	??___fladd,w
  5488  07B0  00E1               	movwf	___fladd@b+3
  5489  07B1  0021               	movlb	1	; select bank1
  5490  07B2  1FC9               	btfss	___fladd@signs^(0+128),7
  5491  07B3  0008               	return
  5492  07B4  0020               	movlb	0	; select bank0
  5493  07B5  17E1               	bsf	___fladd@b+3,7
  5494  07B6  0008               	return
  5495  07B7                     __end_of___fladd:	
  5496                           
  5497                           	psect	text13
  5498  08A3                     __ptext13:	
  5499 ;; *************** function _ADC_read *****************
  5500 ;; Defined at:
  5501 ;;		line 85 in file "main.c"
  5502 ;; Parameters:    Size  Location     Type
  5503 ;;  channel         1    wreg     unsigned char 
  5504 ;; Auto vars:     Size  Location     Type
  5505 ;;  channel         1    4[COMMON] unsigned char 
  5506 ;; Return value:  Size  Location     Type
  5507 ;;                  2    1[COMMON] unsigned int 
  5508 ;; Registers used:
  5509 ;;		wreg, status,2, status,0
  5510 ;; Tracked objects:
  5511 ;;		On entry : 0/1
  5512 ;;		On exit  : 1F/1
  5513 ;;		Unchanged: 0/0
  5514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  5515 ;;      Params:         2       0       0       0
  5516 ;;      Locals:         1       0       0       0
  5517 ;;      Temps:          1       0       0       0
  5518 ;;      Totals:         4       0       0       0
  5519 ;;Total ram usage:        4 bytes
  5520 ;; Hardware stack levels used:    1
  5521 ;; Hardware stack levels required when called:    1
  5522 ;; This function calls:
  5523 ;;		Nothing
  5524 ;; This function is called by:
  5525 ;;		_main
  5526 ;; This function uses a non-reentrant model
  5527 ;;
  5528                           
  5529                           
  5530                           ;psect for function _ADC_read
  5531  08A3                     _ADC_read:	
  5532                           
  5533                           ;incstack = 0
  5534                           ; Regs used in _ADC_read: [wreg+status,2+status,0]
  5535                           ;ADC_read@channel stored from wreg
  5536  08A3  00F4               	movwf	ADC_read@channel
  5537                           
  5538                           ;main.c: 86: ADCON0 = (unsigned char) (channel << 2);
  5539  08A4  0874               	movf	ADC_read@channel,w
  5540  08A5  00F3               	movwf	??_ADC_read
  5541  08A6  3001               	movlw	1
  5542  08A7                     u1725:	
  5543  08A7  35F3               	lslf	??_ADC_read,f
  5544  08A8  3EFF               	addlw	-1
  5545  08A9  1D03               	skipz
  5546  08AA  28A7               	goto	u1725
  5547  08AB  3573               	lslf	??_ADC_read,w
  5548  08AC  0021               	movlb	1	; select bank1
  5549  08AD  009D               	movwf	29	;volatile
  5550                           
  5551                           ;main.c: 87: ADCON0bits.ADON = 1;
  5552  08AE  141D               	bsf	29,0	;volatile
  5553                           
  5554                           ;main.c: 88: _delay((unsigned long)((1)*(32000000/4000.0)));
  5555  08AF  300B               	movlw	11
  5556  08B0  00F3               	movwf	??_ADC_read
  5557  08B1  3062               	movlw	98
  5558  08B2                     u3927:	
  5559  08B2  0B89               	decfsz	9,f
