

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 18 14:13:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og9 
     1                           	processor	16F1847
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x620,48
    28                           	dabs	1,0x5A0,80
    29                           	dabs	1,0x520,80
    30                           	dabs	1,0x4C5,43
    31                           	dabs	1,0x22F5,0,_I2C_buffer
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      61      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               25      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BANK10               0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BANK11               0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12               0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      61      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Jun 18 14:13:14 2021

                     l106 0EF9                       l202 04C3                       l204 04CF  
                     l206 04DA                       l208 04E5                       l182 02FE  
                     l174 0274                       l191 040D                       l159 01AA  
                     l184 0384                       l176 02FB                       l196 0410  
                     l189 0387                       l374 07E8                       l198 0496  
                     l394 0F02                       _map 0FA2                       _isr 0004  
                     wreg 0009                      l2100 0F8E                      l2104 0F99  
                    l2072 0F29                      l2242 07D7                      l2234 07B9  
                    l2170 074F                      l2090 0F60                      l2236 07C5  
                    l2156 072E                      l2092 0F6E                      l2076 0F33  
                    l2324 01BD                      l2246 07E0                      l2406 0329  
                    l2184 0771                      l2424 03B2                      l2360 0213  
                    l2336 01D9                      l2450 0498                      l2442 043B  
                    l2370 023E                      l2348 01F6                      l2198 0793  
                    l2470 04DB                      l2462 04C5                      l2454 049F  
                    l2456 04B2                      l2482 0517                      l2474 04E6  
                    l2466 04D0                      l2458 04B8                      l2388 02A0  
                    l2486 056D                      l2488 06C6                      ?_map 0035  
                    ?_isr 0070                      u2105 02C8                      u2115 02F1  
                    u2205 03DA                      _LATA 010C                      _LATB 010D  
                    u2215 0403                      u2155 0351                      u2165 037A  
                    u2407 0EF2                      u2255 0463                      u2265 048C  
                    u1731 07E7                      u2357 0239                      u1815 0F6F  
                    u2367 028A                      u1825 0F83                      u2377 0314  
                    u1835 0F8F                      u1755 0F34                      u2387 039D  
                    u1765 0F3B                      u2397 0426                      u1855 0EE7  
                    u1955 07BC                      u1795 0F63                      u1975 07C6  
                    u1985 07D0                      u1995 07D8                      _WPUA 020C  
                    _WPUB 020D            ??_eeprom_write 0073                      _main 016E  
                    fsr0h 0005                      fsr1h 0007                      indf0 0000  
                    fsr0l 0004                      indf1 0001                      fsr1l 0006  
                    map@x 0035                      btemp 007E                      start 014D  
        __end_of_ADC_read 0F01                     ??_map 0049                     ??_isr 0070  
                   ?_main 0059                     _EEADR 0191           __end_of___lldiv 0FA2  
                   _T1CON 0018                     _IOCBF 0396                     _IOCBN 0395  
         __end_of___lwdiv 07E5                     i1l136 00CC                     i1l154 014B  
                   i1l138 00D9                     _TRISA 008C                     _TRISB 008D  
     ___lmul@multiplicand 0024                     main@i 00A0                     status 0003  
                   wtemp0 007E           __initialization 014F              __end_of_main 06D2  
                  ??_main 005D                    _ADCON0 009D                    _ADCON1 009E  
                  _ADRESH 009C                    _ADRESL 009B                    _EEDATA 0193  
                  _EECON1 0195                    _EECON2 0196                    _ANSELA 018C  
                  _ANSELB 018D                    i1l1710 0066                    i1l1800 0137  
                  i1l1802 0138                    i1l1722 0088                    i1l1734 00AA  
                  i1l1808 013D                    i1l1762 00F0                    i1l1770 00FF  
                  i1l1690 0040                    i1l1748 00CF                    i1l1694 0042  
                  i1l1792 012C                    i1l1688 0030                    i1l1794 0130  
                  i1l1786 0117                    i1l1778 010C                    _INTCON 000B  
                  _OSCCON 0099      __size_of_eeprom_read 0015                    ___lmul 0F21  
               ??___lldiv 0076                 ??___lwdiv 0076      __end_of_eeprom_write 0F21  
                  _stock1 006B                    _stock2 0069                    _stock3 0067  
                  _stock4 00A4  __size_of_init_I2C_buffer 00DE              __pdataCOMMON 007B  
               ?_ADC_read 0072         __end_of_RX_ELMNTS 1001   __end_of__initialization 016A  
         eeprom_read@addr 0075            __pcstackCOMMON 0070      init_I2C_buffer@i_663 0021  
    init_I2C_buffer@i_664 0022      init_I2C_buffer@i_665 0023            _OPTION_REGbits 0095  
         ADC_read@channel 0075                ??_ADC_read 0074         eeprom_write@value 0072  
              __pbssBANK0 0067                __pbssBANK1 00A4                __pmaintext 016E  
                 ?___lmul 0020                __pintentry 0004            ___lmul@product 0072  
                 _SSP1ADD 0212                   _SSP1BUF 0211         ??_init_I2C_buffer 0076  
   __size_of_eeprom_write 0020           __size_of___lmul 002F                   ___lldiv 0F50  
                 ___lwdiv 07B0                   __ptext1 0FA2                   __ptext2 0F21  
                 __ptext3 0F50                   __ptext4 06D2                   __ptext5 07E5  
                 __ptext6 0F01                   __ptext7 07B0                   __ptext8 0EE3  
                 _average 006E                   _readADC 006D                 _T1CONbits 0018  
            __size_of_map 005E              __size_of_isr 0149                 _IOCBFbits 0396  
                 clrloop0 0ED8      end_of_initialization 016A                   isr@junk 0079  
            _eeprom_write 0F01           ___lldiv@divisor 0028           ___lldiv@counter 0034  
               _PORTBbits 000D         __size_of_ADC_read 001E                map@out_max 0045  
              map@out_min 0041                 _RX_ELMNTS 1000             ??_eeprom_read 0072  
          __end_of___lmul 0F50             __pidataCOMMON 07FA       start_initialization 014F  
             __end_of_map 1000               __end_of_isr 014D                  ??___lmul 0072  
     __end_of_eeprom_read 07FA           _init_I2C_buffer 06D2               __pbssBIGRAM 22F5  
             __pbssCOMMON 0079                 ___latbits 0002             __pcstackBANK0 0020  
           __pcstackBANK1 00A0          init_I2C_buffer@i 0020          eeprom_write@addr 0075  
        ___lwdiv@dividend 0074                  ?___lldiv 0028                  ?___lwdiv 0072  
               _first_i2c 007B                 _index_i2c 007A                  _ADC_read 0EE3  
        ___lwdiv@quotient 0021                  _LATAbits 010C                  _LATBbits 010D  
               clear_ram0 0ED7               _eeprom_read 07E5                  _PIE1bits 0091  
                _PIE2bits 0092                  _PIR1bits 0011                  _PIR2bits 0012  
 __end_of_init_I2C_buffer 07B0                  _SSP1CON1 0215                  _SSP1STAT 0214  
               map@in_max 003D                 map@in_min 0039                _ADCON0bits 009D  
               main@i_845 00A1                 main@i_846 00A2                 main@i_847 00A3  
       ___lmul@multiplier 0020                _I2C_buffer 22F5                _EECON1bits 0195  
        __size_of___lldiv 0052          __size_of___lwdiv 0035           ___lwdiv@divisor 0072  
         ___lwdiv@counter 0020              _SSP1CON1bits 0215              _SSP1CON2bits 0216  
